KAUFDATUM;PRODUKT;GRÖßE;EINZELPREIS;STORE;MARKTWERT;VERKAUFSDATUM;VERKAUFSPREIS;VERKAUFSERLÖS;PROFIT;ZAHLUNG;VERKAUFSPLATTFORM;SALDO;MAX EINNAHMEN Netto;MAX EINNAHMEN Brutto;LAGERWERT;SCHUHE RÜCKZAHLEN
10. Mai 2019;"Air Jordan
x Travis Scott Nike AJ I 1 High Dark Mocha (2019)";46;-194,00 €;SNS;;;WEARING;;;;;2595,30 €;3809,04 €;13222;310,00 €;378,80 €
11. Mai 2019;"Air Jordan
x Travis Scott Nike AJ I 1 High Dark Mocha (2019)";45,5;-190,00 €;NIKE;;3. Apr. 2020;1040,00 €;885,00 €;695,00 €;PAYPAL;KLEKT;;;;;
1. Juli 2019;"Air Jordan
x Nike SB AJ I 1 Retro High OG 'LA to Chicago'";46;-150,00 €;NIKE;;11. Juli 2019;370,00 €;300,00 €;150,00 €;PAYPAL;KLEKT;;;;;
24. Juni 2019;Nike x Off-White Zoom Terra Kiger 5;42,5;-160,00 €;NIKE;;8. Jan. 2021;129,00 €;115,00 €;-45,00 €;PAYPAL;Vestiaire Collective;;;;;
20. Juli 2019;"Air Jordan
x Travis Scott Nike AJ I 1 Low OG 'Dark Mocha'";45;-130,00 €;NIKE;;9. Aug. 2019;516,00 €;441,50 €;311,50 €;PAYPAL;StockX;;;;;
31. Juli 2019;Air Force AF I 1 Low Type;46;-140,00 €;Size?;;6. Aug. 2019;140,00 €;140,00 €;;PAYPAL;RETOURE;;;;;
3. August 2019;"Adidas
Yeezy Boost 700 'Mauve'";43;300,00 €;Lisa;;4. Sept. 2019;334,00 €;270,00 €;50,00 €;BAR;KLEKT;;;;;
6. August 2019;Air Force AF I 1 Low Type;44;-140,00 €;Solebox;;9. Aug. 2019;140,00 €;140,00 €;0,00 €;PAYPAL;RETOURE;;;;;
9. August 2019;"Nike
x Sacai LDV LDWaffle 'Green Gusto'";46;-160,00 €;NIKE;;3. Okt. 2019;495,00 €;390,00 €;230,00 €;PAYPAL;KLEKT;;;;;
10. August 2019;Air Force AF I 1 Low Type;45;-149,00 €;SNS;;;WEARING;;;;;;;;;
24. August 2019;Adidas Yeezy 500 'Bone White’;39;-199,00 €;Caliroots;;19. Dez. 2019;376,00 €;319,00 €;120,00 €;PAYPAL;KLEKT;;;;;
25. August 2019;"Adidas
Yeezy Boost 350 V2 'Black'";42,5;-219,95 €;Adidas;;30. Aug. 2019;445,00 €;370,00 €;150,05 €;PAYPAL;KLEKT;;;;;
31. August 2019;Air Jordan Nike AJ I 1 Retro High OG 'Obsidian';43;-150,00 €;Solebox;;31. Aug. 2019;322,00 €;260,00 €;110,00 €;PAYPAL;KLEKT;;;;;
7. September 2019;Air Jordan Nike AJ I 1 Retro High OG 'Obsidian';45;-150,00 €;NIKE;;30. Nov. 2019;280,00 €;200,00 €;50,00 €;PAYPAL;KLEKT;;;;;
12. September 2019;Nike x Sacai LDV LDWaffle 'Black';45;-160,00 €;NIKE;;9. Jan. 2020;498,00 €;430,75 €;270,75 €;PAYPAL;StockX;;;;;
12. September 2019;Nike x Sacai LDV LDWaffle 'Summit White';45;-160,00 €;NIKE;;2. Okt. 2019;160,00 €;160,00 €;0,00 €;MasterCard;CANCELLED;;;;;
14. September 2019;Nike SB x Supreme Dunk Low 'Metallic Silver';39;-110,00 €;NIKE;;11. Mai 2020;330,00 €;285,40 €;175,40 €;PAYPAL;StockX;;;;;
21. September 2019;Adidas Yeezy Boost 350 V2 'Cloud White';43;-219,99 €;Footlocker;;8. Dez. 2019;301,00 €;230,00 €;10,01 €;PAYPAL;KLEKT;;;;;
26. September 2019;Air Jordan Nike AJ I 1 Retro High OG 'First Class Flight';45;-160,00 €;NIKE;;27. Okt. 2019;160,00 €;160,00 €;0,00 €;PAYPAL;RETOURE;;;;;
26. September 2019;Air Jordan Nike AJ I 1 Retro High OG 'First Class Flight';45;160,00 €;NIKE;200,00 €;;;;-160,00 €;;;;;;;
23. Oktober 2019;Air Jordan Womens Nike AJ I 1 High OG 'Fearless' ;39;-160,00 €;Solebox;;27. Okt. 2019;160,00 €;160,00 €;0,00 €;PAYPAL;RETOURE;;;;;
26. Oktober 2019;Air Jordan Nike AJ I 1 Retro High OG 'Shattered Backboard 3.0';45;-160,00 €;NIKE;;31. März 2020;235,00 €;201,80 €;41,80 €;PAYPAL;StockX;;;;;
1. November 2019;Air Jordan Nike 1 High FlyEase ‘Bred White Toe‘;43;-140,00 €;NIKE;;;WEARING;;;;;;;;;
1. November 2019;Air Jordan Nike 1 High FlyEase ‘Bred White Toe‘;45;-140,00 €;NIKE;;20. Nov. 2019;140,00 €;140,00 €;0,00 €;MasterCard;RETOURE;;;;;
2. November 2019;Air Jordan Nike AJ I 1 High OG 'Fearless';49,5;-160,00 €;NIKE;;10. Dez. 2019;160,00 €;160,00 €;0,00 €;CASH;Roman;;;;;
14. November 2019;Nike x Off-White Zoom Vapor Street Black ;39;-160,00 €;Solebox;;;WEARING;;;;;;;;;
16. November 2019;Nike x Travis Scott Air Force AF 1 Low Cactus Jack 'Fossil' (TD);23,5;-65,00 €;NIKE;;2. Dez. 2019;138,00 €;122,00 €;57,00 €;PAYPAL;StockX;;;;;
18. November 2019;Nike Fearless Hoody - BLACK/GYM RED;M;-124,99 €;BSTN;;30. Nov. 2019;124,99 €;124,99 €;0,00 €;PAYPAL;RETOURE;;;;;
20. November 2019;Nike x Off-White Zoom Vapor Street Yellow ;39;-160,00 €;BSTN;;;WEARING;;;;;;;;;
23. November 2019;Adidas Yeezy 500 'Stone' ;40;-200,00 €;Adidas;;30. Nov. 2019;200,00 €;200,00 €;0,00 €;PAYPAL;RETOURE;;;;;
29. November 2019;"Adidas
Yeezy Boost 350 V2 'Black'";43,5;-219,95 €;Adidas;;1. Dez. 2019;376,00 €;288,33 €;68,38 €;PAYPAL;KLEKT;;;;;
30. November 2019; Nike Fearless Hoody - BLACK/GYM RED;L;-124,99 €;KickZ;;;WEARING;;;;;;;;;
30. November 2019;Air Jordan x Maison Chateau Nike AJ I 1 Mid 'Fearless;43;-130,00 €;NIKE;;4. Dez. 2019;222,00 €;164,17 €;34,17 €;PAYPAL;KLEKT;;;;;
7. Dezember 2019;Air Jordan Nike AJ I 1 High 'Zoom Fearless';43;-175,00 €;NIKE;;13. Dez. 2019;175,00 €;175,00 €;0,00 €;Bar;Yannic;;;;;
18. Dezember 2019;Air Jordan Nike AJ I 1 Mid 'Past, Present, Future' (Sneakersnstuff SNS Exclusive);43;-139,00 €;SNS;;18. Dez. 2019;200,00 €;170,00 €;31,00 €;PAYPAL;StockX;;;;;
19. Dezember 2019;Air Jordan x Nike SB AJ I 1 Retro High OG 'NY to Paris';47,5;-149,99 €;Footlocker;;26. Jan. 2020;190,00 €;162,20 €;12,21 €;PAYPAL;StockX;;;;;
21. Dezember 2019;Air Jordan x Lance Mountain x Nike SB AJ I 1 Low ’Desert Ore’;43;-100,00 €;NIKE;;13. Jan. 2020;155,00 €;130,62 €;30,62 €;PAYPAL;StockX;;;;;
23. Dezember 2019;Adidas Yeezy 700 V3 'Azael';45,5;-199,99 €;Adidas;;8. Jan. 2020;463,00 €;390,00 €;190,01 €;PAYPAL;KLEKT;;;;;
14. Januar 2020;Adidas Yeezy Boost 700 V2 'Vanta';46;-299,95 €;Adidas;;23. Jan. 2020;365,00 €;316,20 €;16,25 €;PAYPAL;StockX;;;;;
27. Januar 2020;Air Force AF I 1 Low ’07 LV8 White/Sail;45;-72,50 €;NIKE;;;WEARING;;;;;;;;;
6. Februar 2020;Nike x Off-White Hoodie Black (SS20);M;-205,00 €;Farfetch;;;WEARING;;;;;;;;;
8. Februar 2020;Air Jordan Nike AJ I 1 Retro High 85 'Varsity Red' Reverse Bred (2020);45,5;-199,00 €;SNS;;17. März 2022;449,00 €;390,63 €;191,63 €;HyperWallet;StockX;;;;;
15. Februar 2020;Air Jordan Nike AJ V x Off-White ‚Muslin' (2020);45,5;-225,00 €;NIKE;;15. Apr. 2020;626,00 €;535,00 €;310,00 €;PAYPAL;KLEKT;;;;;
26. März 2020;Adidas Yeezy Boost 380 'Mist' (Non-Reflective) (2020);45;-230,00 €;Solebox;;29. März 2020;230,00 €;230,00 €;0,00 €;PAYPAL;RETOURE;;;;;
26. März 2020;Converse x Fear of God Chuck Taylor 70s Hi White/Cream;43;-110,00 €;Converse;;2. Apr. 2020;147,00 €;124,36 €;14,36 €;PAYPAL;StockX;;;;;
30. März 2020;Nike SB Dunk Low Pro Hennessy;43;-95,00 €;NIKE;;9. Apr. 2020;129,00 €;108,52 €;13,52 €;PAYPAL;StockX;;;;;
31. März 2020;Nike SB Dunk Low Pro Hennessy;45;-95,00 €;NIKE;;9. Apr. 2020;182,00 €;107,64 €;12,64 €;PAYPAL;StockX;;;;;
2. April 2020;Converse x Comme des Garçons Play Chuck Taylor 70 Hi Strawberry Pink;43;-140,00 €;Converse;;21. Apr. 2020;140,00 €;140,00 €;0,00 €;PAYPAL;RETOURE;;;;;
2. April 2020;Converse x Comme des Garçons Play Chuck Taylor 70 Hi Baltic Sea;43;-140,00 €;Converse;;14. Apr. 2020;171,00 €;145,48 €;5,48 €;PAYPAL;StockX;;;;;
4. April 2020;Air Jordan Nike AJ I Retro High OG 'Court Purple' (2020);47,5;-174,15 €;Offspring;;14. Apr. 2020;226,00 €;193,00 €;18,85 €;PAYPAL;KLEKT;;;;;
4. April 2020;Air Jordan Nike AJ I Retro High OG 'Court Purple' (2020);44;-159,99 €;Footlocker;;11. Apr. 2020;255,00 €;193,00 €;33,01 €;PAYPAL;StockX;;;;;
4. April 2020;Air Jordan Nike AJ I Retro High OG 'Court Purple' (2020);45;-159,99 €;Footlocker;;11. Apr. 2020;211,00 €;189,68 €;29,69 €;PAYPAL;StockX;;;;;
4. April 2020;Air Jordan Nike AJ I Retro High OG 'Court Purple' (2020);46;-159,99 €;Footlocker;;11. Apr. 2020;222,00 €;190,36 €;30,37 €;PAYPAL;StockX;;;;;
10. Juli 2020;Reebok x Sneeze Mag Club C Revenge Mu White (2020);45;-119,95 €;Overkill;;10. Aug. 2020;129,95 €;122,40 €;2,45 €;Gutschein Overkill;RETOURE + Yamuntu Cashback;;;;;
11. Juli 2020;Nike WMNS Air Force 1 07 LX 'Bling' (2020);39;-119,99 €;BSTN;;24. Juli 2020;WEARING;10,00 €;;PAYPAL;Yamuntu Cashback;;;;;
11. Juli 2020;Nike WMNS Air Force 1 07 LX 'Bling' (2020);39;-119,99 €;NIKE;;3. Aug. 2020;144,00 €;121,72 €;1,73 €;PAYPAL;StockX;;;;;
11. Juli 2020;Nike WMNS Air Force 1 07 LX 'Bling' (2020);39;-119,99 €;NIKE;;3. Aug. 2020;144,00 €;121,72 €;1,73 €;PAYPAL;StockX;;;;;
11. Juli 2020;Nike WMNS Air Force 1 07 LX 'Bling' (2020);42,5;-119,99 €;Size?;;4. Aug. 2020;119,99 €;119,99 €;0,00 €;PAYPAL;RETOURE;;;;;
4. August 2020;Converse x Fear of God Chuck Taylor 70s Hi Black Natural;44,5;-110,00 €;Converse;;14. Aug. 2020;140,00 €;118,20 €;8,20 €;PAYPAL;StockX;;;;;
8. August 2020;Nike Air Max 1 SNKRS Day White;42;-169,99 €;NIKE;;17. März 2022;117,00 €;101,79 €;-68,20 €;HyperWallet;StockX;;;;;
11. August 2020;Converse x Fear of God Chuck Taylor 70s Hi Natural;45;-110,00 €;Converse;;31. Aug. 2020;110,00 €;110,00 €;0,00 €;PAYPAL;RETOURE;;;;;
14. August 2020;Air Jordan WMNS 1 Retro High 'Satin Snake Chicago' (2020);39;-159,99 €;NIKE;;29. Aug. 2020;227,00 €;194,00 €;34,01 €;PAYPAL;KLEKT;;;;;
1. September 2020;"Nike SB Dunk Low Pro ""Chicago"" (2020)";37,5;-99,99 €;NIKE;;17. März 2022;309,00 €;268,83 €;168,84 €;HyperWallet;StockX;;;;;
3. September 2020;Air Jordan 1 High Zoom Space Hippie 'Crater' (2020);45;-179,99 €;NIKE;;15. Okt. 2020;179,99 €;179,99 €;0,00 €;MasterCard;RETOURE;;;;;
4. September 2020;Air Jordan 1 High OG 'Bio Hack' (2020);45,5;-169,99 €;NIKE;;30. Nov. 2020;287,00 €;265,47 €;95,48 €;HyperWallet;StockX;;;;;
1. Oktober 2020;Nike Air Rubber Dunk Off-White University Blue (2020);36,5;-169,99 €;NIKE;;29. Nov. 2020;227;191,00 €;21,01 €;PAYPAL;KLEKT;;;;;
15. Oktober 2020;Air Jordan WMNS 1 High OG 'Lucky Green' (2020);38,5;-215,00 €;END.;;5. Dez. 2020;215,00 €;215,00 €;0,00 €;CASH;Feyza;;;;;
29. Oktober 2020;Air Jordan 5 Retro Off-White Sail (PS) (2020);31,5;-89,99 €;NIKE;;8. Dez. 2020;123,00 €;108,24 €;18,25 €;HyperWallet;StockX;;;;;
5. November 2020;Nike x Sacai Vaporwaffle Black (2020);45;-179,99 €;NIKE;;22. Nov. 2020;428,00 €;364,00 €;184,01 €;PAYPAL;KLEKT;;;;;
7. November 2020;Air Jordan 5 Retro What The (GS) (2020);39;-149,99 €;NIKE;;15. Jan. 2021;149,99 €;149,99 €;0,00 €;PAYPAL;RETOURE;;;;;
7. November 2020;Air Jordan 5 'What The' (2020);45;-189,99 €;NIKE;;22. Nov. 2020;211,00 €;191,00 €;1,01 €;PAYPAL;KLEKT;;;;;
4. November 2020;Nike WMNS Dunk High Varsity Purple (2020);39;-110,00 €;SNS;;17. März 2021;250,00 €;220,00 €;110,00 €;HyperWallet;StockX;;;;;
28. November 2020;Donut Boost Creeps Hoodie;L;-37,64 €;Donut;;;WEARING;;;;;;;;;
21. Dezember 2020;"Air Force 1 '07 PRM ""1-800 Toll Free""";45;98,80 €;Solebox;110,00 €;;;;-98,80 €;;;;;;;
21. Dezember 2020;Carhartt WIP - Hooded Ghostly Sweat;XL;-83,60 €;Solebox;;;WEARING;;;;;;;;;
20. Januar 2021;Air Force 1 Camouflage ??;45;120,00 €;NIKE;;;;;-120,00 €;;;;;;;
22. Februar 2021;Nike Overbreak SP Mars Yard;45;-139,99 €;NIKE;;26. Feb. 2021;163,00 €;143,44 €;3,45 €;HyperWallet;StockX;;;;;
28. Mai 2021;Jordan 6 Retro PSG Paris Saint-Germain;45;87,49 €;NIkeStore;;;;;-87,49 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;
;;;;;;;;;0,00 €;;;;;;;